digraph {

rankdir = TB;
node [shape=rectangle, height=0.5, width=0.5];
graph[ nodesep = 0.5];
//Las columnas cabeceras
N1848310696[label="-6,-6" color="white" style="filled" ];
N851439155[label="41,8" color="#000000" style="filled" ];
N2100797474[label="42,8" color="#000000" style="filled" ];
N201080045[label="43,8" color="#000000" style="filled" ];
N1760420433[label="44,8" color="#000000" style="filled" ];
N636372745[label="45,8" color="#000000" style="filled" ];
N1704510758[label="46,8" color="#FF0000" style="filled" ];
N266962476[label="47,8" color="#FF0000" style="filled" ];
N143725290[label="48,8" color="#FF0000" style="filled" ];
N1594940158[label="49,8" color="#FF0000" style="filled" ];
N2080540111[label="50,8" color="#FF0000" style="filled" ];
N1067037829[label="51,8" color="#FF0000" style="filled" ];
N1067448286[label="52,8" color="#FF0000" style="filled" ];
N1711349241[label="53,8" color="#FF0000" style="filled" ];
N239452171[label="54,8" color="#FF0000" style="filled" ];
N2089443546[label="55,8" color="#FF0000" style="filled" ];
N1013668242[label="56,8" color="#FF0000" style="filled" ];
N1391158579[label="57,8" color="#FF0000" style="filled" ];
N1921954557[label="58,8" color="#000000" style="filled" ];
N1571651782[label="59,8" color="#000000" style="filled" ];
N996996392[label="60,8" color="#000000" style="filled" ];
N849862027[label="61,8" color="#000000" style="filled" ];
N901351544[label="62,8" color="#000000" style="filled" ];
N77825465[label="63,8" color="#000000" style="filled" ];
N1488647600[label="64,8" color="#000000" style="filled" ];
N1417486505[label="65,8" color="#000000" style="filled" ];
N771659798[label="66,8" color="#000000" style="filled" ];
N896032349[label="67,8" color="#000000" style="filled" ];
N980433461[label="68,8" color="#000000" style="filled" ];
N129314234[label="69,8" color="#000000" style="filled" ];
N1582443378[label="70,8" color="#000000" style="filled" ];
N700386387[label="71,8" color="#000000" style="filled" ];
N312818371[label="72,8" color="#000000" style="filled" ];
N1012075984[label="73,8" color="#000000" style="filled" ];
N1939187859[label="74,8" color="#000000" style="filled" ];
N580513574[label="75,8" color="#000000" style="filled" ];
N424782484[label="76,8" color="#000000" style="filled" ];
N1028135395[label="77,8" color="#000000" style="filled" ];
N1665662953[label="78,8" color="#000000" style="filled" ];
N248175736[label="79,8" color="#000000" style="filled" ];
N442221119[label="32,9" color="#000000" style="filled" ];
N1738622870[label="33,9" color="#000000" style="filled" ];
N1002783804[label="34,9" color="#000000" style="filled" ];
N1664378400[label="35,9" color="#000000" style="filled" ];
N666507843[label="36,9" color="#000000" style="filled" ];
N1246389461[label="37,9" color="#000000" style="filled" ];
N1530871044[label="38,9" color="#9E0303" style="filled" ];
N469390629[label="39,9" color="#9E0303" style="filled" ];
N1826958363[label="40,9" color="#9E0303" style="filled" ];
N1964020126[label="41,9" color="#FF0000" style="filled" ];
N1466258725[label="42,9" color="#FF0000" style="filled" ];
N511664529[label="43,9" color="#FF0000" style="filled" ];
N1530856369[label="44,9" color="#FF0000" style="filled" ];
N710079785[label="45,9" color="#FF0000" style="filled" ];
N1466126651[label="46,9" color="#FF0000" style="filled" ];
N846578095[label="47,9" color="#FF0000" style="filled" ];
N301231835[label="48,9" color="#FF0000" style="filled" ];
N741489265[label="49,9" color="#FF0000" style="filled" ];
N1637174341[label="50,9" color="#FF0000" style="filled" ];
N2104594785[label="51,9" color="#FF0000" style="filled" ];
N1338092194[label="52,9" color="#FF0000" style="filled" ];
N1914564761[label="53,9" color="#FF0000" style="filled" ];
N966880763[label="54,9" color="#9E0303" style="filled" ];
N1219103031[label="55,9" color="#9E0303" style="filled" ];
N175914554[label="56,9" color="#9E0303" style="filled" ];
N393776852[label="57,9" color="#9E0303" style="filled" ];
N629471093[label="58,9" color="#000000" style="filled" ];
N1040163139[label="59,9" color="#000000" style="filled" ];
N1444533544[label="60,9" color="#000000" style="filled" ];
N96792337[label="61,9" color="#000000" style="filled" ];
N133795715[label="62,9" color="#000000" style="filled" ];
N1196213126[label="63,9" color="#000000" style="filled" ];
N1608838866[label="64,9" color="#000000" style="filled" ];
N2105163352[label="65,9" color="#000000" style="filled" ];
N909386723[label="66,9" color="#000000" style="filled" ];
N390436432[label="67,9" color="#000000" style="filled" ];
N1873766420[label="68,9" color="#000000" style="filled" ];
N1133183815[label="69,9" color="#000000" style="filled" ];
N1421286382[label="70,9" color="#000000" style="filled" ];
N1878782014[label="71,9" color="#FF0000" style="filled" ];
N2072037917[label="72,9" color="#FF0000" style="filled" ];
N1611296529[label="73,9" color="#FF0000" style="filled" ];
N210657429[label="74,9" color="#000000" style="filled" ];
N1019480890[label="75,9" color="#000000" style="filled" ];
N1097461405[label="76,9" color="#000000" style="filled" ];
N1915249478[label="77,9" color="#000000" style="filled" ];
N224214878[label="78,9" color="#000000" style="filled" ];
N291272724[label="79,9" color="#000000" style="filled" ];
N533688740[label="32,10" color="#000000" style="filled" ];
N776737608[label="33,10" color="#000000" style="filled" ];
N1242525200[label="34,10" color="#000000" style="filled" ];
N954278813[label="35,10" color="#000000" style="filled" ];
N1556559732[label="36,10" color="#000000" style="filled" ];
N316652023[label="37,10" color="#000000" style="filled" ];
N596720210[label="38,10" color="#9E0303" style="filled" ];
N308090998[label="39,10" color="#9E0303" style="filled" ];
N2001002974[label="40,10" color="#9E0303" style="filled" ];
N406580928[label="41,10" color="#FF0000" style="filled" ];
N844239935[label="42,10" color="#FF0000" style="filled" ];
N1219900587[label="43,10" color="#FF0000" style="filled" ];
N405567090[label="44,10" color="#FF0000" style="filled" ];
N1596380761[label="45,10" color="#FF0000" style="filled" ];
N2113389166[label="46,10" color="#FF0000" style="filled" ];
N77443607[label="47,10" color="#FF0000" style="filled" ];
N2138688272[label="48,10" color="#FF0000" style="filled" ];
N377769656[label="49,10" color="#FF0000" style="filled" ];
N1436752564[label="50,10" color="#FF0000" style="filled" ];
N1011287837[label="51,10" color="#FF0000" style="filled" ];
N232221390[label="52,10" color="#FF0000" style="filled" ];
N957482050[label="53,10" color="#FF0000" style="filled" ];
N1957289838[label="54,10" color="#9E0303" style="filled" ];
N1892827401[label="55,10" color="#9E0303" style="filled" ];
N1181078727[label="56,10" color="#9E0303" style="filled" ];
N1870461021[label="57,10" color="#9E0303" style="filled" ];
N1427376243[label="58,10" color="#000000" style="filled" ];
N925684177[label="59,10" color="#000000" style="filled" ];
N1602742303[label="60,10" color="#000000" style="filled" ];
N1471241634[label="61,10" color="#000000" style="filled" ];
N571707575[label="62,10" color="#000000" style="filled" ];
N1935703933[label="63,10" color="#000000" style="filled" ];
N323462686[label="64,10" color="#000000" style="filled" ];
N1321641369[label="65,10" color="#000000" style="filled" ];
N1886261982[label="66,10" color="#000000" style="filled" ];
N8720441[label="67,10" color="#000000" style="filled" ];
N777793889[label="68,10" color="#000000" style="filled" ];
N1439540062[label="69,10" color="#000000" style="filled" ];
N1429578715[label="70,10" color="#000000" style="filled" ];
N2098816412[label="71,10" color="#FF0000" style="filled" ];
N847352935[label="72,10" color="#FF0000" style="filled" ];
N183371322[label="73,10" color="#FF0000" style="filled" ];
N1925011399[label="74,10" color="#000000" style="filled" ];
N1153362313[label="75,10" color="#000000" style="filled" ];
N2049077205[label="76,10" color="#000000" style="filled" ];
N8878461[label="77,10" color="#000000" style="filled" ];
N404489669[label="78,10" color="#000000" style="filled" ];
N727537134[label="79,10" color="#000000" style="filled" ];
N1122556823[label="32,11" color="#000000" style="filled" ];
N2032078374[label="33,11" color="#000000" style="filled" ];
N30740205[label="34,11" color="#000000" style="filled" ];
N1080482076[label="35,11" color="#000000" style="filled" ];
N1146521316[label="36,11" color="#000000" style="filled" ];
N1161420406[label="37,11" color="#000000" style="filled" ];
N1815220826[label="38,11" color="#9E0303" style="filled" ];
N451582201[label="39,11" color="#9E0303" style="filled" ];
N1786465510[label="40,11" color="#9E0303" style="filled" ];
N1631249841[label="41,11" color="#FF0000" style="filled" ];
N501652238[label="42,11" color="#FF0000" style="filled" ];
N1392899355[label="43,11" color="#FF0000" style="filled" ];
N1672060897[label="44,11" color="#FF0000" style="filled" ];
N1435040072[label="45,11" color="#FF0000" style="filled" ];
N2082420252[label="46,11" color="#FF0000" style="filled" ];
N13547945[label="47,11" color="#FF0000" style="filled" ];
N792164550[label="48,11" color="#FF0000" style="filled" ];
N1038587601[label="49,11" color="#FF0000" style="filled" ];
N953018535[label="50,11" color="#FF0000" style="filled" ];
N1304104422[label="51,11" color="#FF0000" style="filled" ];
N1499377119[label="52,11" color="#FF0000" style="filled" ];
N1477376315[label="53,11" color="#FF0000" style="filled" ];
N257014349[label="54,11" color="#9E0303" style="filled" ];
N445665916[label="55,11" color="#9E0303" style="filled" ];
N915158180[label="56,11" color="#9E0303" style="filled" ];
N434426991[label="57,11" color="#9E0303" style="filled" ];
N468031180[label="58,11" color="#000000" style="filled" ];
N58598526[label="59,11" color="#000000" style="filled" ];
N1409288609[label="60,11" color="#000000" style="filled" ];
N1811478754[label="61,11" color="#000000" style="filled" ];
N1553748135[label="62,11" color="#000000" style="filled" ];
N783536798[label="63,11" color="#000000" style="filled" ];
N2049612776[label="64,11" color="#000000" style="filled" ];
N1454986151[label="65,11" color="#000000" style="filled" ];
N1746806975[label="66,11" color="#000000" style="filled" ];
N1485385728[label="67,11" color="#000000" style="filled" ];
N1993479458[label="68,11" color="#000000" style="filled" ];
N1785349172[label="69,11" color="#000000" style="filled" ];
N1932050966[label="70,11" color="#000000" style="filled" ];
N1647375683[label="71,11" color="#FF0000" style="filled" ];
N70092578[label="72,11" color="#FF0000" style="filled" ];
N1012803703[label="73,11" color="#FF0000" style="filled" ];
N156460440[label="74,11" color="#000000" style="filled" ];
N1814827804[label="75,11" color="#000000" style="filled" ];
N72387884[label="76,11" color="#000000" style="filled" ];
N1233129537[label="77,11" color="#000000" style="filled" ];
N1533920076[label="78,11" color="#000000" style="filled" ];
N1465229262[label="79,11" color="#000000" style="filled" ];
N1466712549[label="28,12" color="#000000" style="filled" ];
N505893201[label="29,12" color="#000000" style="filled" ];
N736462458[label="30,12" color="#000000" style="filled" ];
N1354094375[label="31,12" color="#000000" style="filled" ];
N1709430717[label="32,12" color="#000000" style="filled" ];
N1097510793[label="33,12" color="#000000" style="filled" ];
N1178281864[label="34,12" color="#000000" style="filled" ];
N952753287[label="35,12" color="#000000" style="filled" ];
N1139587612[label="36,12" color="#000000" style="filled" ];
N1475232527[label="37,12" color="#000000" style="filled" ];
N1224091933[label="38,12" color="#FF0000" style="filled" ];
N1051584864[label="39,12" color="#FF0000" style="filled" ];
N414681331[label="40,12" color="#FF0000" style="filled" ];
N1029981905[label="41,12" color="#FF0000" style="filled" ];
N1143160481[label="42,12" color="#FF0000" style="filled" ];
N362031532[label="43,12" color="#FF0000" style="filled" ];
N834722813[label="44,12" color="#FF0000" style="filled" ];
N781009370[label="45,12" color="#FF0000" style="filled" ];
N1938203804[label="46,12" color="#FF0000" style="filled" ];
N1198205449[label="47,12" color="#FF0000" style="filled" ];
N1883446826[label="48,12" color="#FF0000" style="filled" ];
N881070697[label="49,12" color="#FF0000" style="filled" ];
N1927340577[label="50,12" color="#FF0000" style="filled" ];
N1816507670[label="51,12" color="#FF0000" style="filled" ];
N69162234[label="52,12" color="#FF0000" style="filled" ];
N278665546[label="53,12" color="#000000" style="filled" ];
N1696075922[label="54,12" color="#000000" style="filled" ];
N607446050[label="55,12" color="#000000" style="filled" ];
N1517477082[label="56,12" color="#000000" style="filled" ];
N710203543[label="57,12" color="#000000" style="filled" ];
N267243983[label="58,12" color="#000000" style="filled" ];
N209396196[label="59,12" color="#000000" style="filled" ];
N1084471485[label="60,12" color="#000000" style="filled" ];
N1279213662[label="61,12" color="#000000" style="filled" ];
N767394751[label="62,12" color="#000000" style="filled" ];
N2015159277[label="63,12" color="#000000" style="filled" ];
N623368707[label="64,12" color="#000000" style="filled" ];
N330060617[label="65,12" color="#000000" style="filled" ];
N1380817656[label="66,12" color="#000000" style="filled" ];
N1305544919[label="67,12" color="#000000" style="filled" ];
N1446851756[label="68,12" color="#000000" style="filled" ];
N670700345[label="69,12" color="#000000" style="filled" ];
