digraph {

rankdir = TB;
node [shape=rectangle, height=0.5, width=0.5];
graph[ nodesep = 0.5];
//Las columnas cabeceras
N727866135[label="-6,-6" color="white" style="filled" ];
N632139[label="34,11" color="#000000" style="filled" ];
N290978957[label="35,11" color="#000000" style="filled" ];
N1703454274[label="36,11" color="#000000" style="filled" ];
N10317787[label="37,11" color="#000000" style="filled" ];
N1299423614[label="58,11" color="#000000" style="filled" ];
N1676578761[label="59,11" color="#000000" style="filled" ];
N1140100928[label="60,11" color="#000000" style="filled" ];
N679265106[label="61,11" color="#000000" style="filled" ];
N2027224946[label="62,11" color="#000000" style="filled" ];
N1867753318[label="63,11" color="#000000" style="filled" ];
N146451267[label="64,11" color="#000000" style="filled" ];
N1184014165[label="65,11" color="#000000" style="filled" ];
N425908122[label="66,11" color="#000000" style="filled" ];
N1811430215[label="67,11" color="#000000" style="filled" ];
N918906312[label="68,11" color="#000000" style="filled" ];
N1686056050[label="69,11" color="#000000" style="filled" ];
N1798240608[label="70,11" color="#000000" style="filled" ];
N1101448513[label="74,11" color="#000000" style="filled" ];
N1557136280[label="75,11" color="#000000" style="filled" ];
N1095874764[label="76,11" color="#000000" style="filled" ];
N1562946687[label="77,11" color="#000000" style="filled" ];
N718534230[label="78,11" color="#000000" style="filled" ];
N1984162903[label="79,11" color="#000000" style="filled" ];
N974699915[label="28,12" color="#000000" style="filled" ];
N583771619[label="29,12" color="#000000" style="filled" ];
N396334762[label="30,12" color="#000000" style="filled" ];
N2119692634[label="31,12" color="#000000" style="filled" ];
N22867966[label="32,12" color="#000000" style="filled" ];
N2118624907[label="33,12" color="#000000" style="filled" ];
N352732463[label="34,12" color="#000000" style="filled" ];
N1411038196[label="35,12" color="#000000" style="filled" ];
N845127062[label="36,12" color="#000000" style="filled" ];
N1903101608[label="37,12" color="#000000" style="filled" ];
N1449593495[label="53,12" color="#000000" style="filled" ];
N1470353076[label="54,12" color="#000000" style="filled" ];
N425609979[label="55,12" color="#000000" style="filled" ];
N277693758[label="56,12" color="#000000" style="filled" ];
N2119222794[label="57,12" color="#000000" style="filled" ];
N927949082[label="58,12" color="#000000" style="filled" ];
N1546517658[label="59,12" color="#000000" style="filled" ];
N653518484[label="60,12" color="#000000" style="filled" ];
N1592464598[label="61,12" color="#000000" style="filled" ];
N316729760[label="62,12" color="#000000" style="filled" ];
N555355722[label="63,12" color="#000000" style="filled" ];
N409242555[label="64,12" color="#000000" style="filled" ];
N506425797[label="65,12" color="#000000" style="filled" ];
N194455113[label="66,12" color="#000000" style="filled" ];
N2047738159[label="67,12" color="#000000" style="filled" ];
N1183540358[label="68,12" color="#000000" style="filled" ];
N600802507[label="69,12" color="#000000" style="filled" ];
N290999189[label="70,12" color="#000000" style="filled" ];
N458569704[label="71,12" color="#000000" style="filled" ];
N107466576[label="72,12" color="#000000" style="filled" ];
N1506929291[label="73,12" color="#000000" style="filled" ];
N168171207[label="74,12" color="#000000" style="filled" ];
N945719832[label="75,12" color="#000000" style="filled" ];
N16502540[label="76,12" color="#000000" style="filled" ];
N1445525546[label="77,12" color="#000000" style="filled" ];
N1822583814[label="78,12" color="#000000" style="filled" ];
N551560640[label="79,12" color="#000000" style="filled" ];
N2126318975[label="80,12" color="#000000" style="filled" ];
N1866814250[label="81,12" color="#000000" style="filled" ];
N284741784[label="82,12" color="#000000" style="filled" ];
N823601506[label="83,12" color="#000000" style="filled" ];
N668409034[label="28,13" color="#000000" style="filled" ];
N1657722649[label="29,13" color="#000000" style="filled" ];
N887404488[label="30,13" color="#000000" style="filled" ];
N1018221583[label="31,13" color="#000000" style="filled" ];
N597601823[label="32,13" color="#000000" style="filled" ];
N939311978[label="33,13" color="#000000" style="filled" ];
N649554090[label="53,13" color="#000000" style="filled" ];
N471716063[label="54,13" color="#000000" style="filled" ];
N1243970325[label="55,13" color="#000000" style="filled" ];
N454231720[label="56,13" color="#000000" style="filled" ];
N108846936[label="57,13" color="#000000" style="filled" ];
N1955949664[label="70,13" color="#000000" style="filled" ];
N352930868[label="71,13" color="#000000" style="filled" ];
N371994235[label="72,13" color="#000000" style="filled" ];
N1984607737[label="73,13" color="#000000" style="filled" ];
N694366524[label="74,13" color="#000000" style="filled" ];
N1985261768[label="78,13" color="#000000" style="filled" ];
N24909711[label="79,13" color="#000000" style="filled" ];
N574263076[label="80,13" color="#000000" style="filled" ];
N316711054[label="81,13" color="#000000" style="filled" ];
N1105301738[label="82,13" color="#000000" style="filled" ];
N549467958[label="83,13" color="#000000" style="filled" ];
N1458950053[label="28,14" color="#000000" style="filled" ];
N1099358501[label="29,14" color="#000000" style="filled" ];
N212684607[label="30,14" color="#000000" style="filled" ];
N762687515[label="31,14" color="#000000" style="filled" ];
N1434831607[label="32,14" color="#000000" style="filled" ];
N595367595[label="33,14" color="#000000" style="filled" ];
N1171185996[label="53,14" color="#000000" style="filled" ];
N1161520262[label="54,14" color="#000000" style="filled" ];
N1041423524[label="55,14" color="#000000" style="filled" ];
N2040323075[label="56,14" color="#000000" style="filled" ];
N1273665277[label="57,14" color="#000000" style="filled" ];
N1441514578[label="70,14" color="#000000" style="filled" ];
N2109003191[label="71,14" color="#000000" style="filled" ];
N1649894086[label="72,14" color="#000000" style="filled" ];
N2106940687[label="73,14" color="#000000" style="filled" ];
N1993854907[label="74,14" color="#000000" style="filled" ];
N756393403[label="78,14" color="#000000" style="filled" ];
N1947054989[label="79,14" color="#000000" style="filled" ];
N598205734[label="80,14" color="#000000" style="filled" ];
N1799703806[label="81,14" color="#000000" style="filled" ];
N1811747920[label="82,14" color="#000000" style="filled" ];
N1920291705[label="83,14" color="#000000" style="filled" ];
N1852245700[label="28,15" color="#000000" style="filled" ];
N797214026[label="29,15" color="#000000" style="filled" ];
N743983998[label="30,15" color="#000000" style="filled" ];
N1953377047[label="31,15" color="#000000" style="filled" ];
N585716344[label="32,15" color="#000000" style="filled" ];
N692862394[label="33,15" color="#000000" style="filled" ];
N1193381974[label="53,15" color="#000000" style="filled" ];
N1108487478[label="54,15" color="#000000" style="filled" ];
N713088414[label="55,15" color="#000000" style="filled" ];
N1659475097[label="56,15" color="#000000" style="filled" ];
N696322994[label="57,15" color="#000000" style="filled" ];
N2057955369[label="70,15" color="#000000" style="filled" ];
N1458153167[label="71,15" color="#000000" style="filled" ];
N2013969879[label="72,15" color="#000000" style="filled" ];
N1509418495[label="73,15" color="#000000" style="filled" ];
N1814738504[label="74,15" color="#000000" style="filled" ];
N2012130012[label="78,15" color="#000000" style="filled" ];
N1520915955[label="79,15" color="#000000" style="filled" ];
N1008311109[label="80,15" color="#000000" style="filled" ];
N87618168[label="81,15" color="#000000" style="filled" ];
N117575753[label="82,15" color="#000000" style="filled" ];
N1735054743[label="83,15" color="#000000" style="filled" ];
N391752076[label="24,16" color="#000000" style="filled" ];
N1437606445[label="25,16" color="#000000" style="filled" ];
N1109909642[label="26,16" color="#000000" style="filled" ];
N1943032628[label="27,16" color="#000000" style="filled" ];
N698323211[label="28,16" color="#000000" style="filled" ];
N2104127327[label="29,16" color="#000000" style="filled" ];
N11854792[label="30,16" color="#000000" style="filled" ];
N1905023257[label="31,16" color="#000000" style="filled" ];
N617515498[label="32,16" color="#000000" style="filled" ];
N175114939[label="33,16" color="#000000" style="filled" ];
N763171486[label="49,16" color="#000000" style="filled" ];
N1042989753[label="50,16" color="#000000" style="filled" ];
N1861983567[label="51,16" color="#000000" style="filled" ];
N1691641849[label="52,16" color="#000000" style="filled" ];
N569925663[label="53,16" color="#000000" style="filled" ];
N1236222355[label="54,16" color="#000000" style="filled" ];
N2064428044[label="55,16" color="#000000" style="filled" ];
N1008789307[label="56,16" color="#000000" style="filled" ];
N1589284920[label="57,16" color="#000000" style="filled" ];
N1839919525[label="70,16" color="#000000" style="filled" ];
N1943559376[label="71,16" color="#000000" style="filled" ];
N1215984815[label="72,16" color="#000000" style="filled" ];
N1112213192[label="73,16" color="#000000" style="filled" ];
N2018959613[label="74,16" color="#000000" style="filled" ];
N1238965755[label="78,16" color="#000000" style="filled" ];
N1377683299[label="79,16" color="#000000" style="filled" ];
N1224406702[label="80,16" color="#000000" style="filled" ];
N132429380[label="81,16" color="#000000" style="filled" ];
N106124678[label="82,16" color="#000000" style="filled" ];
N986295536[label="83,16" color="#000000" style="filled" ];
N630813313[label="24,17" color="#000000" style="filled" ];
N124626656[label="25,17" color="#000000" style="filled" ];
N453917934[label="26,17" color="#000000" style="filled" ];
N1817685331[label="27,17" color="#000000" style="filled" ];
N37017378[label="28,17" color="#000000" style="filled" ];
N1745103650[label="29,17" color="#000000" style="filled" ];
N34046848[label="49,17" color="#000000" style="filled" ];
N1407949734[label="50,17" color="#000000" style="filled" ];
N2009258814[label="51,17" color="#000000" style="filled" ];
N1054254047[label="52,17" color="#000000" style="filled" ];
N7547910[label="53,17" color="#000000" style="filled" ];
N256553221[label="70,17" color="#000000" style="filled" ];
N1857061113[label="71,17" color="#000000" style="filled" ];
N1702039211[label="72,17" color="#000000" style="filled" ];
N2096700703[label="73,17" color="#000000" style="filled" ];
N643909916[label="74,17" color="#000000" style="filled" ];
N1287434849[label="78,17" color="#000000" style="filled" ];
N835185419[label="79,17" color="#000000" style="filled" ];
N90315209[label="80,17" color="#000000" style="filled" ];
N694651344[label="81,17" color="#000000" style="filled" ];
N14747943[label="82,17" color="#000000" style="filled" ];
N242230659[label="83,17" color="#000000" style="filled" ];
N457824725[label="24,18" color="#000000" style="filled" ];
N250997349[label="25,18" color="#000000" style="filled" ];
N106263213[label="26,18" color="#000000" style="filled" ];
N159781849[label="27,18" color="#000000" style="filled" ];
N1557460045[label="28,18" color="#000000" style="filled" ];
N2111019888[label="29,18" color="#000000" style="filled" ];
N1354653309[label="49,18" color="#000000" style="filled" ];
N1763678056[label="50,18" color="#000000" style="filled" ];
N311582874[label="51,18" color="#000000" style="filled" ];
N1945858467[label="52,18" color="#000000" style="filled" ];
N1360299031[label="53,18" color="#000000" style="filled" ];
N1151724938[label="70,18" color="#000000" style="filled" ];
N1169347380[label="71,18" color="#000000" style="filled" ];
N1835844680[label="72,18" color="#000000" style="filled" ];
N405656014[label="73,18" color="#000000" style="filled" ];
N1930409724[label="74,18" color="#000000" style="filled" ];
N553115866[label="78,18" color="#000000" style="filled" ];
N724712968[label="79,18" color="#000000" style="filled" ];
N1567045889[label="80,18" color="#000000" style="filled" ];
N1406258183[label="81,18" color="#000000" style="filled" ];
N1279203223[label="82,18" color="#000000" style="filled" ];
N1984410214[label="83,18" color="#000000" style="filled" ];
N302785182[label="24,19" color="#000000" style="filled" ];
N1340110124[label="25,19" color="#000000" style="filled" ];
N2069315816[label="26,19" color="#000000" style="filled" ];
N818415974[label="27,19" color="#000000" style="filled" ];
N1126421811[label="28,19" color="#000000" style="filled" ];
N262570350[label="29,19" color="#000000" style="filled" ];
N1320665202[label="49,19" color="#000000" style="filled" ];
N1053058043[label="50,19" color="#000000" style="filled" ];
N1662231389[label="51,19" color="#000000" style="filled" ];
N1476785056[label="52,19" color="#000000" style="filled" ];
N683740290[label="53,19" color="#000000" style="filled" ];
N889682394[label="70,19" color="#000000" style="filled" ];
N1274031468[label="71,19" color="#000000" style="filled" ];
